TrajectName;ShipID;CEMTKlasse;Width;Length;Height
Traject4;138;III;7.2;70.0;4.7
Traject5;138;III;7.2;70.0;4.7
Traject6;138;III;7.2;70.0;4.7
Traject6;139;II;6.66;50.0;4.2
Traject5;139;II;6.66;50.0;4.2
Traject4;139;II;6.66;50.0;4.2
Traject3;139;II;6.66;50.0;4.2
Traject7;139;II;6.66;50.0;4.2
Traject6;140;IV;8.28;73.0;4.5
Traject5;140;IV;8.28;73.0;4.5
Traject4;140;IV;8.28;73.0;4.5
Traject3;140;IV;8.28;73.0;4.5
Traject2;140;IV;8.28;73.0;4.5
Traject1;140;IV;8.28;73.0;4.5
Traject7;141;IV;9.55;80.0;6.7
Traject3;141;IV;9.55;80.0;6.7
Traject4;141;IV;9.55;80.0;6.7
Traject5;141;IV;9.55;80.0;6.7
Traject6;141;IV;9.55;80.0;6.7
Traject7;142;Va;9.5;84.63;5.0
Traject3;142;Va;9.5;84.63;5.0
Traject4;142;Va;9.5;84.63;5.0
Traject5;142;Va;9.5;84.63;5.0
Traject6;142;Va;9.5;84.63;5.0
Traject6;143;Va;8.25;85.0;5.0
Traject5;143;Va;8.25;85.0;5.0
Traject4;143;Va;8.25;85.0;5.0
Traject3;143;Va;8.25;85.0;5.0
Traject7;143;Va;8.25;85.0;5.0
Traject1;144;Va;9.5;86.0;5.0
Traject2;144;Va;9.5;86.0;5.0
Traject3;144;Va;9.5;86.0;5.0
Traject4;144;Va;9.5;86.0;5.0
Traject5;144;Va;9.5;86.0;5.0
Traject6;144;Va;9.5;86.0;5.0
Traject6;145;Va;11.45;110.0;8.8
Traject5;145;Va;11.45;110.0;8.8
Traject4;145;Va;11.45;110.0;8.8
Traject3;145;Va;11.45;110.0;8.8
Traject7;145;Va;11.45;110.0;8.8
Traject7;146;Va;11.45;110.0;6.7
Traject3;146;Va;11.45;110.0;6.7
Traject4;146;Va;11.45;110.0;6.7
Traject5;146;Va;11.45;110.0;6.7
Traject6;146;Va;11.45;110.0;6.7
Traject7;147;Va;11.45;110.0;6.7
Traject2;147;Va;11.45;110.0;6.7
Traject1;147;Va;11.45;110.0;6.7
Traject7;148;Va;9.5;90.0;6.7
Traject2;148;Va;9.5;90.0;6.7
Traject1;148;Va;9.5;90.0;6.7
Traject7;149;Va;9.0;86.0;5.0
Traject3;149;Va;9.0;86.0;5.0
Traject4;149;Va;9.0;86.0;5.0
Traject5;149;Va;9.0;86.0;5.0
Traject6;149;Va;9.0;86.0;5.0
Traject1;150;Va;10.52;109.0;8.8
Traject2;150;Va;10.52;109.0;8.8
Traject7;150;Va;10.52;109.0;8.8
Traject6;151;Va;9.5;86.0;5.0
Traject5;151;Va;9.5;86.0;5.0
Traject4;151;Va;9.5;86.0;5.0
Traject3;151;Va;9.5;86.0;5.0
Traject2;151;Va;9.5;86.0;5.0
Traject1;151;Va;9.5;86.0;5.0
Traject6;152;Va;10.5;105.0;6.7
Traject5;152;Va;10.5;105.0;6.7
Traject4;152;Va;10.5;105.0;6.7
Traject3;152;Va;10.5;105.0;6.7
Traject2;152;Va;10.5;105.0;6.7
Traject1;152;Va;10.5;105.0;6.7
Traject1;153;III;7.2;70.0;4.7
Traject2;153;III;7.2;70.0;4.7
Traject7;153;III;7.2;70.0;4.7
Traject7;154;Va;9.5;80.0;5.0
Traject2;154;Va;9.5;80.0;5.0
Traject1;154;Va;9.5;80.0;5.0
Traject1;155;Va;9.5;80.0;5.0
Traject2;155;Va;9.5;80.0;5.0
Traject3;155;Va;9.5;80.0;5.0
Traject4;155;Va;9.5;80.0;5.0
Traject5;155;Va;9.5;80.0;5.0
Traject6;155;Va;9.5;80.0;5.0
Traject1;156;Va;9.5;90.0;6.7
Traject2;156;Va;9.5;90.0;6.7
Traject7;156;Va;9.5;90.0;6.7
Traject1;157;IV;9.5;85.0;6.7
Traject2;157;IV;9.5;85.0;6.7
Traject7;157;IV;9.5;85.0;6.7
Traject6;158;IV;8.2;80.0;4.5
Traject5;158;IV;8.2;80.0;4.5
Traject4;158;IV;8.2;80.0;4.5
Traject3;158;IV;8.2;80.0;4.5
Traject2;158;IV;8.2;80.0;4.5
Traject1;158;IV;8.2;80.0;4.5
Traject1;159;IV;9.55;80.0;6.7
Traject2;159;IV;9.55;80.0;6.7
Traject3;159;IV;9.55;80.0;6.7
Traject4;159;IV;9.55;80.0;6.7
Traject5;159;IV;9.55;80.0;6.7
Traject6;159;IV;9.55;80.0;6.7
Traject6;160;II;6.65;50.0;4.5
Traject5;160;II;6.65;50.0;4.5
Traject4;160;II;6.65;50.0;4.5
Traject3;160;II;6.65;50.0;4.5
Traject2;160;II;6.65;50.0;4.5
Traject1;160;II;6.65;50.0;4.5
Traject1;161;Va;11.4;110.0;8.8
Traject2;161;Va;11.4;110.0;8.8
Traject7;161;Va;11.4;110.0;8.8
Traject1;162;Va;11.45;110.0;6.7
Traject2;162;Va;11.45;110.0;6.7
Traject3;162;Va;11.45;110.0;6.7
Traject4;162;Va;11.45;110.0;6.7
Traject5;162;Va;11.45;110.0;6.7
Traject6;162;Va;11.45;110.0;6.7
Traject7;163;IV;9.5;80.0;6.7
Traject3;163;IV;9.5;80.0;6.7
Traject4;163;IV;9.5;80.0;6.7
Traject5;163;IV;9.5;80.0;6.7
Traject6;163;IV;9.5;80.0;6.7
Traject6;164;I;5.1;39.2;3.7
Traject5;164;I;5.1;39.2;3.7
Traject4;164;I;5.1;39.2;3.7
Traject3;164;I;5.1;39.2;3.7
Traject2;164;I;5.1;39.2;3.7
Traject1;164;I;5.1;39.2;3.7
Traject1;165;III;7.2;55.0;4.7
Traject2;165;III;7.2;55.0;4.7
Traject3;165;III;7.2;55.0;4.7
Traject4;165;III;7.2;55.0;4.7
Traject5;165;III;7.2;55.0;4.7
Traject6;165;III;7.2;55.0;4.7
Traject1;166;I;4.8;25.0;3.7
Traject2;166;I;4.8;25.0;3.7
Traject3;166;I;4.8;25.0;3.7
Traject4;166;I;4.8;25.0;3.7
Traject5;166;I;4.8;25.0;3.7
Traject6;166;I;4.8;25.0;3.7
Traject1;167;IV;8.2;67.0;4.5
Traject2;167;IV;8.2;67.0;4.5
Traject3;167;IV;8.2;67.0;4.5
Traject4;167;IV;8.2;67.0;4.5
